ID,YEAR,d15N,d13C,d2H,d18O,ZONE,Sex,Latitude,Longitude,Delete2
1,2015,20.1,-18.5,-6.24,8.024,WH,0,58.4,-93.053,1
2,2015,19.7,-18.4,-55.81,8.713,WH,0,58.18,-93.693,0
3,2015,20.1,-18.1,-58.11,8.712,WH,0,57.81,-93.803,0
4,1997,19.3,-17.9,NA,NA,LS,0,72.72,-96.268,0
5,2015,20,-17.9,-66.83,7.64,WH,1,58.5,-93.114,0
6,1991,20.2,-16.6,-77.21,9.86,LS,0,73.13,-90,0
7,1991,20.5,-16.5,-86,5.62,LS,1,74.93,-97.55,0
8,1991,20.7,-16.5,-72,7.48,LS,0,74.93,-97.55,0
9,2008,20.8,-16.1,-86.8,NA,FB,1,66.42,-85.3025,0
10,1992,20.1,-15.9,-96.62,8.29,BB,0,72.02,-73.433,0
11,1997,19.4,-15.9,-92.71,6.87,LS,1,73.05,-91.069,0
12,1997,19.9,-15.5,NA,NA,LS,0,72.67,-90.844,0
13,2008,21,-15.2,-79.7,NA,FB,1,65.85,-84.0824,0
14,2005,16.4,-18.9,-86.6,8.3,WH,0,58.3,-93.3,1
15,2007,17.6,-18,-63,7.4,WH,0,58.6,-93.1,0
16,2007,18.8,-17.7,-73,7.3,WH,0,58.6,-93.2,0
17,2007,19.1,-17.7,-7.6,6.6,WH,0,58.6,-93.2,1
18,2007,18.8,-17.6,-62.3,8,WH,1,58.4,-93.1,0
19,2006,19.3,-17.5,-72.4,8,WH,1,58.4,-93.1,0
20,2005,19.6,-17.1,-69,8.8,WH,0,58.3,-93,0
21,2006,19.5,-16.9,-65.2,7.1,WH,0,58.3,-94.7,0
22,2007,19.9,-16.9,-63.8,6.9,WH,0,58.6,-93.1,0
23,2007,20,-16.8,-65.2,6.3,WH,1,58.6,-93.1,0
24,1992,17.6,-16.2,-81.97,7.48,BB,0,67.58,-63.933,0
25,1997,19.6,-16,-79.66,6.45,BB,1,73.48,-80.722,0
26,1991,17.3,-15.6,-60.43,6.04,BB,1,69.93,-67.317,0
27,1992,19.7,-15.4,-77.43,2.95,BB,0,72.3,-73.117,0
28,2005,18.5,-15,-60.46,9.75,DS,1,61.61,-64.753,0
29,2005,18.3,-14.8,NA,NA,DS,0,61.56,-65.3683,0
30,2005,18.9,-14.4,-61.21,9.557,DS,0,60.66,-64.7595,0
31,1991,19.1,-17.7,-112.79,4.13,VM,1,72.97,-110.517,0
32,2015,17.2,-19.4,-76.24,6.735,WH,0,58.26,-93.327,1
33,2017,20.99,-18.72,NA,NA,SB,1,70.09,124.18,0
34,2007,18,-18.6,-61,6.1,WH,0,58,-93.3,0
35,2017,21.09,-18.36,NA,NA,SB,1,70.27,124.48,0
36,2015,19.2,-18.3,-56.11,9.389,WH,0,57.8,-93.783,0
37,2006,16.5,-18.2,-63.9,8.2,WH,0,58,-93.4,1
38,2015,18.8,-18.2,-4.6,9.825,WH,0,58.32,-93.325,1
39,2015,20.2,-18.2,-63.91,8.274,WH,0,58.77,-93.246,0
40,2015,19.9,-18.1,-42.31,8.097,WH,0,58.29,-93.283,0
41,2015,20,-18.1,NA,NA,WH,0,58.32,-93.734,0
42,2015,20.4,-18.1,-56.49,7.662,WH,0,58.38,-93.395,0
43,2015,20.4,-18.1,-58.19,8.875,WH,1,58.79,-93.244,0
44,2015,19.4,-18,-5.16,8.682,WH,0,58.16,-92.936,1
45,2015,19.7,-18,-54.92,8.392,WH,0,58.11,-93.457,0
46,2015,20,-18,NA,9.573,WH,0,57.46,-93.2205,0
47,2015,20.3,-18,NA,8.71,WH,0,57.48,-93.146,0
48,2015,20.4,-18,-45.91,9.946,WH,0,57.6,-93.498,0
49,2015,20.4,-18,NA,10.643,WH,0,57.43,-93.322,0
50,2015,20.5,-18,-49.8,7.884,WH,0,58.54,-93.136,0
51,2015,20.5,-18,-46.69,8.33,WH,0,57.57,-93.46,0
52,2015,18.7,-17.9,-45.75,9.819,WH,0,57.57,-93.373,0
53,2015,20.2,-17.9,-56.58,8.818,WH,0,58.39,-93.402,0
54,2015,20.9,-17.9,-54.22,7.839,WH,0,58.05,-93.405,0
55,2015,20.9,-17.9,NA,8.65,WH,0,57.45,-93.318,0
56,2015,20.9,-17.9,-52.52,9.742,WH,1,58.17,-92.87,0
57,2006,17.5,-17.8,-62.6,7.9,WH,0,57.9,-92.7,0
58,2007,18.5,-17.8,-54,6.7,WH,0,58.6,-93.2,0
59,2005,18.7,-17.8,-61.9,8.2,WH,0,58,-93.6,0
60,2007,19.2,-17.8,NA,6.4,WH,0,57.3,-92.4,0
61,2015,19.8,-17.8,-66.29,7.963,WH,0,58.17,-93.154,0
62,2007,19.9,-17.8,-59.8,6.1,WH,0,57.7,-93.3,0
63,2007,20.6,-17.8,-59.6,5.7,WH,0,58.3,-93.4,0
64,2015,20.7,-17.8,-45.7,9.558,WH,1,58.79,-93.247,0
65,2017,21.34,-17.78,NA,NA,SB,1,70.13,124.25,0
66,1991,20.04,-17.77,-98.93,6.45,VM,0,72.55,-110.033,0
67,1997,16.8,-17.7,NA,NA,LS,0,72.87,-91.087,1
68,1997,20,-17.7,NA,NA,LS,1,72.24,-95.499,0
69,2007,18,-17.7,-62.9,7,WH,1,58.5,-93.1,0
70,2005,18.7,-17.7,-57.6,8.8,WH,0,58.1,-93.7,0
71,2007,19.3,-17.7,-55.5,6.1,WH,0,58.3,-93,0
72,2007,19.5,-17.7,-58.1,6.3,WH,0,58.5,-93.1,0
73,2007,20.1,-17.7,-54.8,7.6,WH,1,58.7,-93.2,0
74,2007,20.4,-17.7,-62.2,6.2,WH,0,58.7,-93.3,0
75,2015,20.7,-17.7,NA,8.672,WH,1,57.45,-93.185,0
76,1997,17.5,-17.6,-99.92,4.38,LS,0,72.79,-93.735,0
77,1997,19.6,-17.6,-92.24,6.19,LS,0,72.03,-96.823,0
78,2007,17.9,-17.6,NA,7.3,WH,0,57.5,-93.8,0
79,2006,18.1,-17.6,-69.4,7.9,WH,0,58,-93.9,0
80,2005,19.1,-17.6,-69.1,7.9,WH,1,57.7,-93.7,0
81,2007,19.6,-17.6,-53.8,7,WH,0,57.6,-93.1,0
82,2007,19.7,-17.6,-54.1,6.7,WH,0,58.6,-93.2,0
83,2015,20.3,-17.6,-51.71,7.88,WH,0,59.79,-94.775,0
84,2015,20.4,-17.6,-43.61,8.141,WH,0,59.36,-94.697,0
85,2015,20.4,-17.6,-41.13,10.529,WH,1,58.16,-92.848,0
86,2015,20.5,-17.6,-55.13,7.841,WH,1,58.03,-92.801,0
87,2015,20.6,-17.6,-64.86,8.584,WH,1,58.17,-92.87,0
88,2015,20.7,-17.6,-58.67,6.764,WH,1,58.79,-93.244,0
89,2015,20.9,-17.6,-49.1,8.89,WH,1,58.03,-92.801,0
90,2015,21.1,-17.6,-5.55,7.403,WH,1,58.79,-93.244,1
91,2015,21.4,-17.6,-47.5,9.559,WH,1,58.22,-93.019,0
92,2015,21.6,-17.6,-61.96,7.391,WH,1,58.48,-93.106,0
93,2006,17.6,-17.5,-71.4,7.4,WH,0,58.3,-93.6,0
94,2006,17.8,-17.5,-67.7,7.8,WH,0,58,-92.8,0
95,2007,18.9,-17.5,-63.8,6,WH,0,58.6,-93.2,0
96,2007,19,-17.5,-56.9,7,WH,1,58.7,-93.2,0
97,2006,19,-17.5,-58.1,7.2,WH,0,57.5,-92.5,0
98,2006,19.1,-17.5,NA,6.9,WH,0,57.3,-93.3,0
99,2005,19.2,-17.5,-55,7.3,WH,0,58.4,-93.1,0
100,2005,19.9,-17.5,NA,8.1,WH,0,57.4,-93.3,0
101,2007,20,-17.5,-67.7,6,WH,1,57.6,-92.5,0
102,2007,20,-17.5,-44.5,7.6,WH,0,57.7,-92.7,0
103,2015,20.4,-17.5,-44.63,8.11,WH,1,57.94,-92.781,0
104,2007,20.6,-17.5,-6.1,7.5,WH,1,58.1,-92.9,1
105,2015,20.9,-17.5,-54.56,8.152,WH,1,58.79,-93.247,0
106,1997,19.4,-17.4,NA,NA,LS,0,72.72,-96.268,0
107,1991,19.9,-17.4,-65.61,7.9,VM,0,72.98,-110.067,0
108,2005,18.3,-17.4,-59.7,8.3,WH,0,58.5,-93.1,0
109,2006,18.5,-17.4,-59.4,7.2,WH,0,58.3,-93.4,0
110,2005,19.5,-17.4,-56.8,8.1,WH,0,57.6,-92.8,0
111,2007,19.8,-17.4,-63,7.7,WH,1,58.7,-93.2,0
112,2007,19.9,-17.4,-63.2,7.2,WH,1,58.5,-93.1,0
113,2005,19.9,-17.4,-61.5,9.1,WH,1,58.1,-92.8,0
114,2007,20,-17.4,-49.3,8,WH,0,58.4,-93.1,0
115,2007,20.3,-17.4,-56.1,6.8,WH,0,57.7,-93.4,0
116,2007,20.4,-17.4,-63.6,5.8,WH,1,58.6,-93.1,0
117,2015,20.6,-17.4,-54.5,8.801,WH,1,57.95,-93.381,0
118,2015,20.6,-17.4,-52.1,9.039,WH,1,58.73,-93.169,0
119,2015,21.9,-17.4,-45.5,10.322,WH,1,59.78,-94.758,0
120,2005,19,-17.3,-53.5,8.8,WH,0,57.8,-93.3,0
121,2005,19.3,-17.3,-64,8.5,WH,0,58,-93.2,0
122,2005,19.5,-17.3,-55.4,8.8,WH,0,58.2,-93.7,0
123,2005,19.6,-17.3,-67.9,8.5,WH,0,58.4,-93.4,0
124,2007,20,-17.3,-54.8,6.4,WH,0,58.3,-92.9,0
125,2005,20,-17.3,NA,7.8,WH,1,56.8,-89,0
126,2007,20.3,-17.3,-77.2,6.7,WH,0,57.6,-93.5,0
127,2007,20.8,-17.3,-62.1,6.1,WH,1,57.6,-93.5,0
128,2007,20.9,-17.3,-69.3,7.3,WH,1,58.7,-93.1,0
129,2007,21.2,-17.3,-56.6,7.2,WH,1,57.6,-92.6,0
130,2007,21.3,-17.3,-62.6,6.8,WH,0,58.6,-93.1,0
131,2016,18.69,-17.22,NA,NA,DS,1,65.66,-65.5,0
132,2008,19.7,-17.2,-68.2,NA,FB,1,65.94,-84.7386,0
133,2006,18.1,-17.2,-61.4,7.4,WH,1,58.5,-93.1,0
134,2005,18.5,-17.2,-6.5,8.5,WH,0,57.5,-93.2,1
135,2006,18.8,-17.2,-65.3,8.3,WH,0,57.7,-93.6,0
136,2006,18.9,-17.2,-64.4,7.5,WH,0,57.7,-93.1,0
137,2006,18.9,-17.2,-64.2,8.3,WH,0,58,-94,0
138,2006,19,-17.2,NA,8,WH,0,57.5,-93.6,0
139,2006,19,-17.2,NA,8.3,WH,0,57.4,-93,0
140,2005,19,-17.2,-55.2,9.2,WH,1,58.1,-92.8,0
141,2005,19.1,-17.2,-6.4,8.6,WH,0,57.9,-93.3,1
142,2005,19.2,-17.2,-63.5,9.4,WH,0,58.3,-93.3,0
143,2005,19.4,-17.2,-6.6,8.9,WH,0,57.6,-93.7,1
144,2005,19.5,-17.2,-57.7,9.3,WH,0,58.4,-93.4,0
145,2005,20.2,-17.2,-58.9,8.9,WH,0,57.8,-92.7,0
146,2005,20.2,-17.2,-61,9.1,WH,1,58.5,-93.1,0
147,2007,20.3,-17.2,-64.3,6.4,WH,1,58.7,-93.1,0
148,2015,20.5,-17.2,-53.62,8.586,WH,1,59.74,-94.822,0
149,2006,20.6,-17.2,NA,6.7,WH,0,57.4,-93.1,0
150,2005,20.7,-17.2,NA,9,WH,1,56.8,-89.1,0
151,2007,20.8,-17.2,-66.9,6.3,WH,1,58.5,-93.1,0
152,2015,20.8,-17.2,-63.73,7.001,WH,1,58.79,-93.244,0
153,1997,20.7,-17.1,NA,NA,LS,0,72.59,-91.413,0
154,2006,18.4,-17.1,-6.8,7.1,WH,0,58.4,-93,1
155,2005,19.1,-17.1,-53.4,9.4,WH,0,57.9,-93.8,0
156,2005,19.1,-17.1,-54.4,9.8,WH,0,58,-93.4,0
157,2006,19.3,-17.1,-58.3,7.3,WH,0,57.5,-92.7,0
158,2006,19.4,-17.1,-71.6,8.6,WH,0,57.5,-92.8,0
159,2005,19.4,-17.1,-54.6,9.1,WH,0,58.4,-94.9,0
160,2005,19.4,-17.1,NA,9.6,WH,0,57.5,-93.6,0
161,2005,19.5,-17.1,-63.9,8.5,WH,0,58.2,-93.8,0
162,2005,19.5,-17.1,-54.9,9,WH,0,58.1,-93.4,0
163,2007,19.7,-17.1,-64,7.4,WH,1,58.5,-93.1,0
164,2005,19.8,-17.1,-58.6,8.9,WH,1,58.5,-93.1,0
165,2005,19.9,-17.1,-61,8.8,WH,1,58.5,-93.1,0
166,2005,19.9,-17.1,NA,9,WH,1,57.2,-90.6,0
167,2005,20.3,-17.1,NA,7.8,WH,1,57.2,-91.1,0
168,2007,20.4,-17.1,-59.2,8.2,WH,1,58.3,-92.9,0
169,2005,20.5,-17.1,NA,8.3,WH,1,57.2,-90.4,0
170,2005,20.5,-17.1,NA,9.2,WH,1,56.8,-89.1,0
171,2007,20.6,-17.1,-62.3,7.2,WH,1,58.5,-93.1,0
172,2007,20.8,-17.1,-76,5.2,WH,1,58.6,-93.1,0
173,2005,21,-17.1,NA,8.3,WH,1,57.1,-90.4,0
174,2017,20.23,-17.09,NA,NA,BB,1,72.88,-78.42,0
175,2017,19.34,-17.03,NA,NA,DS,1,64.96,-66.17,0
176,2006,18.9,-17,-6.4,7.4,WH,0,58.4,-93,1
177,2005,19,-17,NA,8.4,WH,0,57.4,-93.5,0
178,2006,19.1,-17,-62.5,7.2,WH,0,58.1,-93.7,0
179,2006,19.2,-17,-62.7,7.8,WH,1,58,-92.8,0
180,2005,19.3,-17,-56.9,8.3,WH,0,57.7,-93.6,0
181,2006,19.4,-17,-63.2,7.5,WH,1,58.7,-93.2,0
182,2005,19.5,-17,-57.6,9,WH,0,58.3,-93.3,0
183,2006,19.7,-17,-73.1,6.2,WH,1,58.9,-94.6,0
184,2005,19.7,-17,-72.7,7.4,WH,1,58.1,-92.8,0
185,2005,19.8,-17,-56.1,8.4,WH,0,58.2,-93.5,0
186,2005,19.8,-17,NA,9.3,WH,1,56.9,-89.5,0
187,2006,19.9,-17,-66.9,6.5,WH,1,58.5,-93.1,0
188,2006,19.9,-17,-63.4,7.4,WH,1,58.6,-93.1,0
189,2005,19.9,-17,NA,8.6,WH,0,57.4,-93.4,0
190,2006,20,-17,-6.5,8.1,WH,1,58.2,-92.9,1
191,2007,20.2,-17,-73.1,5.6,WH,1,58.5,-93.1,0
192,2006,20.3,-17,-58.4,7.9,WH,1,58.5,-93.1,0
193,2006,20.3,-17,-56.9,8.6,WH,1,58.5,-93.1,0
194,2007,20.4,-17,-71.1,5.9,WH,1,58.5,-93.1,0
195,2005,20.5,-17,-63.1,9.1,WH,1,58.1,-92.9,0
196,2005,20.8,-17,-59.4,8.9,WH,1,59.2,-94.7,0
197,2015,21,-17,-64.24,8.143,WH,1,58.17,-92.87,0
198,2007,21.3,-17,-7.3,5.7,WH,1,58.5,-93.1,1
199,2007,21.4,-17,-53.9,7.1,WH,1,58.3,-93,0
200,2007,21.5,-17,-63.3,6,WH,1,57.5,-92.5,0
201,1997,20.1,-16.9,-80.63,8.27,LS,0,72.09,-93.509,0
202,2006,19,-16.9,-61.4,7.9,WH,0,58.3,-94,0
203,2005,19.2,-16.9,-61.3,8.5,WH,1,58.7,-93.2,0
204,2005,19.2,-16.9,-53.2,9.7,WH,0,58.7,-93.2,0
205,2005,19.5,-16.9,-66.1,7.6,WH,1,58.7,-93.2,0
206,2005,19.6,-16.9,NA,9.3,WH,1,57.2,-90.4,0
207,2006,19.7,-16.9,-57,9.9,WH,1,58.5,-93.1,0
208,2006,19.8,-16.9,-6.1,7.1,WH,1,58.5,-93.1,1
209,2005,19.9,-16.9,NA,8.5,WH,1,57.1,-91.4,0
210,2005,20,-16.9,-62.7,7.3,WH,1,58.5,-93.1,0
211,2006,20.1,-16.9,-61.2,8.1,WH,1,58.3,-93.6,0
212,2017,19.34,-16.88,NA,NA,DS,0,64.96,-66.33,0
213,1997,19.7,-16.8,-96.02,4.97,LS,0,72.46,-92.967,0
214,2005,19.2,-16.8,-6.4,7.5,WH,0,57.8,-93.4,1
215,2006,19.3,-16.8,-63.6,7,WH,1,58.6,-93.1,0
216,2005,19.7,-16.8,NA,8.1,WH,1,57.2,-91,0
217,2005,19.8,-16.8,-56,9.2,WH,1,58.7,-93.2,0
218,2005,19.9,-16.8,-53.4,9.2,WH,0,58.2,-93.7,0
219,2006,20,-16.8,-55.9,9,WH,1,58.2,-93.3,0
220,2005,20,-16.8,-52.4,9.7,WH,1,58.6,-93.1,0
221,2005,20.3,-16.8,-55,8.8,WH,1,58.2,-92.9,0
222,2005,20.5,-16.8,NA,9.5,WH,1,56.9,-89.3,0
223,2005,20.6,-16.8,-55.9,9.5,WH,1,58.7,-93.1,0
224,2007,20.9,-16.8,-52.7,8,WH,1,58.6,-93.1,0
225,2007,21.7,-16.8,-7.4,4.4,WH,1,58.6,-93.1,1
226,2007,21.8,-16.8,-66.8,6.5,WH,1,58.7,-93.2,0
227,2017,18.75,-16.71,NA,NA,FB,0,64.28,-76.69,0
228,2008,20.1,-16.7,-73.5,NA,FB,0,65.76,-84.6461,0
229,1997,19.3,-16.7,NA,NA,LS,0,73.04,-89.339,0
230,1991,20.4,-16.7,-75.07,5.37,LS,0,73.13,-90,0
231,2006,18.9,-16.7,-65.4,7,WH,1,58.7,-93.1,0
232,2006,19.7,-16.7,-64.5,6.7,WH,1,58.1,-92.8,0
233,2005,20.1,-16.7,NA,7.2,WH,1,57.2,-90.8,0
234,2006,20.1,-16.7,-71,7.4,WH,1,58.3,-93.3,0
235,2006,20.1,-16.7,-6.8,8,WH,1,57.7,-92.7,1
236,2005,20.1,-16.7,NA,9.5,WH,1,57.2,-90.4,0
237,2005,20.3,-16.7,-52.7,8.9,WH,1,58.4,-93.1,0
238,2007,20.8,-16.7,-48.1,8.9,WH,1,58.6,-93.1,0
239,2007,21.3,-16.7,-51.3,8.1,WH,1,58.1,-92.8,0
240,2016,19.66,-16.62,NA,NA,DS,1,65.71,-64.82,0
241,2005,17.9,-16.6,-66.268924,7.74328,BB,1,66.27,-62.4112,0
242,2005,18.4,-16.6,-59.7766,7.6797,DS,0,65.29,-63.3847,0
243,1997,19,-16.6,-98.25,6.58,LS,1,74.5,-97.948,0
244,1991,20.6,-16.6,-64.29,8.66,LS,0,74.93,-97.55,0
245,2006,19.7,-16.6,-64.5,6.5,WH,1,58.6,-93.1,0
246,2006,20.2,-16.6,-52.4,9.5,WH,1,58.5,-93.1,0
247,2006,20.3,-16.6,-55.4,8.1,WH,1,58.6,-93.1,0
248,2006,20.6,-16.6,-44.4,9.1,WH,1,58,-92.8,0
249,2005,18.4,-16.5,-62.724118,7.64318,BB,1,66.28,-62.0787,0
250,2005,18.9,-16.5,-64.7925,7.9119,DS,0,65.89,-62.8525,0
251,2008,19.9,-16.5,-9.2,NA,FB,0,69.72,-79.9326,1
252,1997,19.4,-16.5,NA,NA,LS,0,72.31,-93.663,0
253,1997,20,-16.5,-94.73,6.7,LS,0,74.65,-97.34,0
254,1997,20.5,-16.5,-83.85,7.94,LS,1,73.39,-89.903,0
255,2006,18.8,-16.5,-57,7.8,WH,0,57.8,-94,0
256,2005,20.1,-16.5,-48,9.1,WH,1,58.7,-93.2,0
257,2006,20.2,-16.5,-51.7,9.1,WH,1,58.1,-92.8,0
258,2005,20.4,-16.5,-58.1,8.6,WH,1,57.6,-92.6,0
259,2006,20.7,-16.5,-49.9,9,WH,1,58.4,-93.1,0
260,2016,19.78,-16.43,NA,NA,DS,1,65.33,-65.75,0
261,1992,18.8,-16.4,-77.92,6.05,BB,0,71.42,-69.65,0
262,2005,17.4,-16.4,-69.5032916,8.084754503,DS,0,61.36,-64.759,0
263,2005,19.1,-16.4,-64.671298,7.03348,DS,0,65.73,-62.9067,0
264,1997,19.5,-16.4,-80.67,6.81,LS,0,73.2,-96.828,0
265,1997,19.7,-16.4,NA,NA,LS,0,72.99,-91.542,0
266,2006,19.8,-16.4,-64.3,7,WH,1,58.6,-93.1,0
267,2006,20.5,-16.4,-51.9,7.2,WH,1,58.5,-93.1,0
268,2015,21.03,-16.36,NA,NA,BB,1,67.52,-64.0264,0
269,2016,19.41,-16.33,NA,NA,DS,0,55.4,-59.847,0
270,2016,18.98,-16.31,NA,NA,DS,1,65.63,-66,0
271,1997,17.8,-16.3,-59.33,7.64,BB,0,66.86,-61.946,0
272,1997,18.1,-16.3,-65.9,8.75,BB,0,72.2,-74.73,0
273,2005,18.8,-16.3,-71.837546,7.35744,DS,0,65.92,-62.4295,0
274,1997,19.6,-16.3,NA,NA,LS,0,73.25,-89.116,0
275,1997,19.45,-16.27,-68.29,5.94,BB,0,71.11,-70.829,0
276,2016,19.4,-16.27,NA,NA,DS,1,65.66,-66.8,0
277,1991,17.7,-16.2,-71.99,9.21,BB,0,73.38,-77.067,0
278,1992,17.9,-16.2,-71.41,6.17,BB,0,66.92,-62.567,0
279,1997,19.4,-16.2,-53.05,7.07,BB,1,67.2,-62.521,0
280,2005,18.5,-16.2,-60.1738,8.145,DS,0,65.62,-62.4417,0
281,2005,18.8,-16.2,-55.752588,9.21202,DS,0,65.87,-62.3033,0
282,2005,18.9,-16.2,-67.1197,5.6354,DS,0,65.91,-62.8437,0
283,1997,19.9,-16.2,NA,NA,LS,0,72.8,-91.954,0
284,1997,20,-16.2,NA,NA,LS,0,72.76,-96.453,0
285,1997,20.8,-16.2,NA,NA,LS,0,74.95,-99.502,0
286,1997,20.9,-16.2,NA,NA,LS,1,73.35,-91.011,0
287,1997,21.2,-16.2,NA,NA,LS,0,75.97,-94.547,0
288,2016,19.08,-16.19,NA,NA,DS,1,66.03,-67,0
289,2016,17.84,-16.11,NA,NA,DS,1,65.5,-66.52,0
290,1991,17.4,-16.1,-69.31,9.12,BB,0,73.63,-78.45,0
291,1991,17.5,-16.1,NA,NA,BB,0,70.77,-69.267,0
292,1997,17.9,-16.1,-74.96,8.74,BB,0,66.94,-62.254,0
293,2005,18.4,-16.1,-59.92925,7.38838,BB,0,66.21,-62.47,0
294,1992,19.5,-16.1,-67.16,4.66,BB,0,71.72,-74.55,0
295,2005,17.3,-16.1,-62.44,8.75,DS,1,63.1,-64.9503,0
296,2005,17.5,-16.1,-74.8083,7.916,DS,1,60.43,-64.5818,0
297,2005,17.6,-16.1,-50.23,10.691,DS,0,63.23,-64.9943,0
298,2005,18.5,-16.1,-58.5057,7.0766,DS,0,65.3,-63.3012,0
299,2005,18.6,-16.1,-58.969736,8.91627,DS,1,65.32,-63.4097,0
300,2005,18.8,-16.1,-52.580796,9.99826,DS,0,62.43,-64.426,0
301,2005,19,-16.1,-72.6381,8.8024,DS,1,65.17,-64.1228,0
302,2005,19.1,-16.1,-55.09,9.54,DS,1,62.83,-64.6325,0
