ID,YEAR,d15N,d13C,d2H,d18O,ZONE,Sex,Latitude,Longitude,Delete2
303,2008,19.8,-16.1,-77.3,NA,FB,0,66.42,-85.3025,0
304,1997,19,-16.1,-91.45,7.21,LS,0,72.54,-93.05,0
305,1997,19,-16.1,-99.25,7.29,LS,0,72.72,-91.744,0
306,1997,19.4,-16.1,-79.87,7.95,LS,0,72.63,-93.22,0
307,1997,19.6,-16.1,-94.46,6.45,LS,0,75.62,-87.53,0
308,1997,19.57,-16.09,-65.41,7.98,BB,0,72.98,-80.096,0
309,1997,19.77,-16.06,-68.74,5.28,BB,0,66.8,-63.74,0
310,1997,20.4,-16.02,-75.23,7.08,BB,0,70.91,-70.601,0
311,1992,17.4,-16,-57.32,8.42,BB,0,67.18,-63.867,0
312,1997,17.5,-16,-46.75,6.42,BB,0,66.48,-61.511,0
313,1997,17.5,-16,-56.86,9.21,BB,0,67.04,-62.477,0
314,2007,17.6,-16,-61.75,9.59,BB,1,66.62,-61.2689,0
315,1991,17.8,-16,-79.16,7.33,BB,0,67.97,-65.05,0
316,1997,17.8,-16,-65.2,8.92,BB,0,66.71,-62.349,0
317,1994,17.9,-16,-61.35,6.41,BB,0,67.17,-62.432,0
318,1997,18.2,-16,-62.2,8.39,BB,1,71.52,-72.721,0
319,1991,18.4,-16,-75.46,6.93,BB,0,69.77,-67.667,0
320,1997,18.6,-16,-62.03,7.4,BB,0,66.61,-62.112,0
321,1997,19.33,-16,-62.66,9.32,BB,0,72.08,-74.259,0
322,1997,19.6,-16,-68.79,7.72,BB,1,72.03,-74.205,0
323,2005,19.8,-16,-62.168116,6.25543,BB,1,66.41,-62.7043,0
324,1992,20,-16,-88.62,2.15,BB,0,73.25,-81.05,1
325,2005,17.8,-16,-55.5602898,9.684472684,DS,0,62.58,-66.5785,0
326,1992,18,-16,-66.41,8.88,DS,0,65.15,-63.45,0
327,2005,18.7,-16,-68.6917,10.0726,DS,0,62.92,-63.7027,0
328,2005,19,-16,-50.5684,8.7482,DS,1,65.25,-63.2708,0
329,2005,19,-16,-49.439502,8.85348,DS,0,65.86,-62.1585,0
330,2008,21.1,-16,-62.1,NA,FB,0,69.69,-79.3729,0
331,1992,19.2,-16,-67.77,6.68,LS,0,75.87,-81.85,0
332,1997,20.6,-16,-80.52,8.94,LS,1,72.78,-93.751,0
333,1997,20.7,-16,NA,NA,LS,0,74.71,-93.053,0
334,1992,20.99,-15.95,-93.07,-0.5,LS,0,73.77,-81.55,1
335,1997,20.85,-15.94,-95.23,7.54,BB,1,73.62,-81.379,0
336,2016,19.19,-15.92,NA,NA,FB,1,63.21,-76.53,0
337,1992,17.7,-15.9,-62.62,7.02,BB,0,68.83,-66.217,0
338,2005,17.9,-15.9,-53.987614,8.60141,BB,1,66.6,-62.0862,0
339,1997,18,-15.9,-49.96,5.83,BB,0,66.55,-61.694,0
340,1992,18,-15.9,-70.05,8.49,BB,0,67.1,-62.733,0
341,1997,18.1,-15.9,-62.09,6.02,BB,1,72.15,-74.63,0
342,2005,18.9,-15.9,-45.513862,7.58858,BB,1,66.62,-61.3127,0
343,2005,19,-15.9,-61.522966,8.71425,BB,1,66.41,-62.2912,0
344,2005,19.2,-15.9,-64.854286,7.93984,BB,1,67.1,-62.7842,0
345,1995,19.28,-15.9,-67.1,6.32,BB,0,73.633,-79.114,0
346,1992,19.9,-15.9,-86.97,3.34,BB,0,73.6,-77.667,0
347,1997,19.9,-15.9,-71.34,5.04,BB,1,72.06,-74.212,0
348,2005,17.1,-15.9,-71.7861,9.1805,DS,1,59.39,-63.7723,0
349,2005,17.6,-15.9,-51.977,9.325,DS,0,62.47,-64.4573,0
350,2005,17.7,-15.9,-55.67,9.429,DS,0,62.49,-64.986,0
351,2005,18.1,-15.9,-62.6273,7.9909,DS,1,65.28,-63.3013,0
352,2005,18.3,-15.9,-72.6199727,9.912969735,DS,1,63.26,-64.9053,0
353,2005,18.3,-15.9,-72.94,11.57,DS,0,65.89,-62.1612,0
354,2005,18.7,-15.9,-77.5239978,7.900916671,DS,0,62.87,-66.4713,0
355,2005,18.9,-15.9,-65.122512,7.56856,DS,1,65.89,-62.391,0
356,2005,19,-15.9,-61.1264,8.5115,DS,0,65.32,-63.2652,0
357,2005,19.1,-15.9,-66.9929,8.7402,DS,0,62.92,-63.7027,0
358,2008,19.7,-15.9,-92.1,NA,FB,1,69.36,-80.1018,0
359,2008,20.1,-15.9,-8,NA,FB,0,66.16,-84.5665,1
360,1992,19.7,-15.9,-79.95,6.72,KB,1,78.48,-75.683,0
361,1997,18.8,-15.9,-84.12,7.6,LS,1,72.15,-90.1,0
362,1992,19.1,-15.9,-75.93,7.37,LS,0,76.1,-78.65,0
363,1997,19.2,-15.9,NA,NA,LS,0,74.95,-92.198,0
364,1997,19.2,-15.9,NA,NA,LS,0,73.93,-95.594,0
365,1997,19.3,-15.9,NA,NA,LS,1,74.79,-92.063,0
366,1997,19.5,-15.9,NA,NA,LS,0,72.4,-92.158,0
367,1997,19.8,-15.9,-91.17,5.23,LS,0,75.77,-87.417,0
368,1997,20,-15.9,-89.47,7.63,LS,0,72.51,-91.385,0
369,1997,20.1,-15.9,NA,NA,LS,1,73.85,-86.596,0
370,1997,19.82,-15.88,-73.09,4.51,BB,0,68.64,-68.135,0
371,1997,18.43,-15.87,-57.94,7.58,BB,0,67.314,-63.11,0
372,1997,17,-15.8,-65.39,9.2,BB,0,66.81,-61.789,0
373,1991,17.5,-15.8,-60.83,7.33,BB,0,67.95,-64.933,0
374,1997,18.5,-15.8,-63.74,7.4,BB,0,70.41,-69.375,0
375,2005,19.1,-15.8,-59.091728,8.1,BB,1,66.35,-62.2033,0
376,1992,19.3,-15.8,-89.47,3.84,BB,0,72.02,-73.433,0
377,2005,17.4,-15.8,-68.4197143,8.726488645,DS,0,62.58,-65.0748,0
378,2005,17.8,-15.8,-65.41,9.074,DS,0,62.81,-65.064,0
379,2005,18,-15.8,-76.3231,8.295,DS,1,60.62,-64.7292,0
380,2005,18.1,-15.8,-59.7,9.99,DS,0,63.23,-64.9815,0
381,1992,18.2,-15.8,-60.5,12.36,DS,0,65.12,-63.45,0
382,1992,18.3,-15.8,-106.65,5.22,DS,0,65.07,-63.533,0
383,2005,18.8,-15.8,-68.9799779,8.581923329,DS,0,62.87,-65.733,0
384,2005,18.8,-15.8,-57.84,8.963,DS,0,61.61,-64.753,0
385,2005,18.9,-15.8,-67.8392,9.156,DS,0,65.06,-63.8308,0
386,2006,19,-15.8,-50.090908,9.87541,DS,1,65.48,-63.467,0
387,2005,19.1,-15.8,-50.362262,7.30193,DS,1,66.13,-62.8952,0
388,2005,19.1,-15.8,-66.25,9.02,DS,0,63.51,-64.9733,0
389,2005,19.1,-15.8,-50.994118,9.12466,DS,1,66.02,-62.325,0
390,2005,19.2,-15.8,-61.7053,7.4267,DS,1,64.93,-63.644,0
391,2005,19.3,-15.8,-69.5493,9.0334,DS,1,65.17,-64.1228,0
392,1991,19.5,-15.8,-88.63,6.28,LS,0,73.2,-90.033,0
393,1992,20.2,-15.8,-71.31,6.95,LS,0,75.68,-85.6,0
394,1997,20.3,-15.8,NA,NA,LS,1,74.1,-93.837,0
395,1992,20.6,-15.8,-81.18,7.09,LS,1,74.72,-79.867,0
396,2016,19.9,-15.77,NA,NA,FB,1,64.28,-76.58,0
397,1997,20.61,-15.76,-77.52,5.14,BB,0,70.557,-70.065,0
398,1997,18.89,-15.75,-55.6,5.43,BB,0,68.294,-66.911,0
399,1995,19.92,-15.73,-75.38,11.73,BB,1,70.007,-68.042,0
400,1997,19.3,-15.72,-61.19,5.34,BB,0,66.999,-62.049,0
401,1992,17.2,-15.7,-60.77,5.16,BB,0,66.47,-62.1,0
402,2005,17.4,-15.7,-39.076438,8.13822,BB,0,66.54,-61.6928,0
403,2005,17.6,-15.7,-54.656224,8.1273,BB,1,66.33,-61.7583,0
404,1997,18.1,-15.7,-78.09,7.62,BB,1,66.73,-61.455,0
405,2005,18.1,-15.7,-45.230778,9.25115,BB,1,66.43,-61.872,0
406,1991,18.4,-15.7,-68.86,6.37,BB,0,69.47,-67.567,0
407,1991,18.4,-15.7,-71.34,7.51,BB,1,73.72,-80.75,0
408,2005,18.6,-15.7,-47.324192,9.38401,BB,1,66.41,-61.6257,0
409,1997,18.9,-15.7,-80.66,5.95,BB,1,69.61,-67.886,0
410,2005,18.9,-15.7,-53.459764,7.53398,BB,1,66.27,-62.2895,0
411,1992,19,-15.7,-58.47,3.53,BB,0,71.62,-73.05,0
412,2005,19.1,-15.7,-59.575004,6.77413,BB,1,66.41,-61.9748,0
413,2005,19.3,-15.7,-54.338732,10.12202,BB,1,66.54,-61.6928,0
414,2005,20,-15.7,-61.905364,7.34743,BB,1,66.41,-62.7043,0
415,1992,20.3,-15.7,-68.17,6.7,BB,1,71.37,-69.417,0
416,1992,17.6,-15.7,-53.56,12.38,DS,0,65.32,-63.75,0
417,2005,17.9,-15.7,-51.955978,7.31376,DS,0,65.86,-62.1585,0
418,2005,17.9,-15.7,-68.7995249,7.867879994,DS,0,63.31,-65.046,0
419,2005,18.1,-15.7,-55.6331,8.9069,DS,0,65.8,-62.3545,0
420,2005,18.1,-15.7,-54.7903,9.7243,DS,1,62.95,-64.7028,0
421,2005,18.2,-15.7,-64.9168,9.2573,DS,0,62.95,-64.7028,0
422,2005,18.4,-15.7,-57.4866,8.5722,DS,1,65.08,-63.436,0
423,2005,18.4,-15.7,-64.4,8.803,DS,0,63.01,-65.0158,0
424,2005,18.5,-15.7,-61.400192,7.12539,DS,1,65.73,-62.9067,0
425,2005,18.5,-15.7,-53.52858,10.74992,DS,0,62.44,-64.4632,0
426,2005,18.6,-15.7,-66.347942,9.600514413,DS,1,62.9,-66.6295,0
427,2005,18.6,-15.7,-60.09,10.42,DS,0,62.88,-64.7672,0
428,2005,18.6,-15.7,NA,NA,DS,0,62.42,-64.6133,0
429,2005,18.7,-15.7,-71.0804,9.1896,DS,1,65.19,-63.8203,0
430,2005,18.8,-15.7,-53.9425,7.6253,DS,1,65.63,-62.4718,0
431,2005,18.8,-15.7,-66.6753353,7.634473877,DS,1,62.69,-64.9385,0
432,2005,18.8,-15.7,-61.6549,7.755,DS,1,65.81,-62.5308,0
433,2005,18.8,-15.7,-51.81,8.923,DS,0,62.5,-64.6497,0
434,2008,20.5,-15.7,-15.5,NA,FB,1,69.25,-77.3616,1
435,2008,20.7,-15.7,-7.4,NA,FB,0,65.65,-83.6773,1
436,2008,20.9,-15.7,-67.1,NA,FB,0,69.63,-78.3796,0
437,1992,19.8,-15.7,-69.3,3.89,KB,0,77.93,-77.25,0
438,1992,19.8,-15.7,-66.41,4.7,KB,0,77.38,-81.267,0
439,1997,18.7,-15.7,-96.35,7.82,LS,0,72.25,-92.493,0
440,1997,20.6,-15.7,NA,NA,LS,1,72.7,-92.22,0
441,1992,20.8,-15.7,-80.7,4.26,LS,0,75.73,-86.367,0
442,1997,21.5,-15.7,NA,NA,LS,0,75.51,-94.072,0
443,1997,19.97,-15.67,-62.09,10.56,BB,0,68.53,-68.028,0
444,1997,19.81,-15.64,-54.43,8.41,BB,0,70.85,-69.889,0
445,1997,20.51,-15.62,-65.87,8.06,BB,1,66.91,-61.945,0
446,1997,17.5,-15.6,-61.28,9.27,BB,0,67.02,-62.208,0
447,2005,17.9,-15.6,-56.188162,7.21639,BB,0,66.29,-61.8483,0
448,1997,18.1,-15.6,-58.5,6.06,BB,1,66.54,-61.605,0
449,1997,18.2,-15.6,-63.28,5.2,BB,0,69.78,-68.077,0
450,1997,18.5,-15.6,-65.88,8.16,BB,1,66.54,-61.605,0
451,2005,18.9,-15.6,-26.485456,9.31849,BB,1,66.37,-61.9175,1
452,1992,19.3,-15.6,-78.85,6.33,BB,1,68.05,-66.233,0
453,2005,19.3,-15.6,-60.748786,9.12011,BB,1,66.61,-62.028,0
454,1992,19.7,-15.6,-77.9,4.68,BB,0,71.97,-72.517,0
455,1992,20.1,-15.6,-59.92,7.17,BB,1,71.13,-68.833,0
456,1992,20.2,-15.6,-90.14,4.89,BB,0,71.67,-73.583,0
457,1992,20.3,-15.6,-81.96,8.78,BB,0,71.7,-72.217,0
458,2005,16.7,-15.6,NA,NA,DS,0,60,-65.098,0
459,2005,17.6,-15.6,-66.53,8.481,DS,0,61.35,-64.7488,0
460,2005,17.7,-15.6,-60.8763,8.1269,DS,1,62.95,-64.7028,0
461,2005,17.8,-15.6,-75.4298837,8.075732439,DS,1,60.29,-64.3855,0
462,2005,17.9,-15.6,-62.476224,7.3811,DS,1,65.73,-62.9067,0
463,2005,17.9,-15.6,-42.62,9.816,DS,0,60.59,-64.7405,0
464,2005,18,-15.6,-53.02,9.269,DS,0,61.68,-65.068,0
465,2005,18,-15.6,-64.6346,9.9171,DS,1,65.11,-63.4197,0
466,2005,18,-15.6,-67.3610567,10.00597661,DS,0,59.92,-65.212,0
467,2005,18,-15.6,-61.8743,10.2195,DS,1,65.19,-63.3422,0
468,2005,18.2,-15.6,-50.41,9.554,DS,0,61.35,-64.7488,0
469,2005,18.4,-15.6,-57.4589,7.502,DS,1,65.66,-62.401,0
470,2005,18.4,-15.6,-64.61,8.375,DS,0,61.71,-65.0598,0
471,2005,18.4,-15.6,-62.8531,8.7539,DS,1,62.92,-63.7027,0
472,2005,18.4,-15.6,NA,NA,DS,0,61.82,-64.9038,0
473,2005,18.5,-15.6,-57.26,8.87,DS,1,62.9,-64.7093,0
474,2005,18.6,-15.6,-74.8375,7.6348,DS,1,62.93,-63.781,0
475,2005,18.6,-15.6,-58.64,8.555,DS,0,62.53,-64.8132,0
476,2005,18.8,-15.6,-68.1098,8.257,DS,1,62.91,-64.7265,0
477,2005,18.8,-15.6,-54.39,9.028,DS,0,62.54,-65.1475,0
478,2005,18.8,-15.6,NA,NA,DS,1,60.45,-67.8442,0
479,2005,19,-15.6,-64.8536,10.857,DS,0,65.03,-63.8087,0
480,2017,19.23,-15.6,NA,NA,DS,1,56.85,-61.21,0
481,2005,19.3,-15.6,-71.1486,6.2122,DS,0,65.81,-62.5308,0
482,2005,19.4,-15.6,-68.13,9.13,DS,1,63.16,-64.8823,0
483,2005,19.4,-15.6,NA,NA,DS,1,61.82,-64.9323,0
484,2005,19.5,-15.6,-58.911,10.424,DS,1,62.53,-64.159,0
485,2005,19.6,-15.6,-69.3148,7.1065,DS,1,65.66,-62.401,0
486,2005,19.9,-15.6,-58.7079057,7.628821819,DS,1,62.64,-64.8968,0
487,2005,18.1,-15.6,-62.8101,9.7222,FB,0,62.13,-67.3318,0
488,2005,18.4,-15.6,-61.2636,8.4661,FB,0,62.13,-67.3318,0
489,2008,20,-15.6,-7.4,NA,FB,0,68.08,-74.7155,1
490,2008,20.2,-15.6,-95.1,NA,FB,0,69.69,-83.3035,0
491,2008,20.8,-15.6,-69.5,NA,FB,1,69.38,-80.0757,0
492,1992,18.6,-15.6,-64.4,7.36,LS,1,75.8,-81.5,0
493,1997,18.7,-15.6,NA,NA,LS,0,74.77,-92.698,0
494,2005,18.8,-15.6,-86.57,8.4,LS,1,73.03,-90.25,0
495,1997,18.9,-15.6,-99.21,6.02,LS,0,71.97,-90.303,0
496,1997,19.3,-15.6,-86.22,9.13,LS,0,72.69,-92.219,0
497,1997,19.8,-15.6,NA,NA,LS,0,73.05,-91.069,0
498,1997,19.9,-15.6,-90.68,6.61,LS,0,72.34,-90.496,0
499,1997,20,-15.6,NA,NA,LS,0,72.22,-90.434,0
500,1997,20.1,-15.6,-87.73,4.98,LS,0,74.59,-92.21,0
501,1997,20.4,-15.6,-86.97,6.01,LS,0,74.79,-92.324,0
502,1997,20.5,-15.6,NA,NA,LS,0,74.82,-92.076,0
503,1997,18.98,-15.58,NA,NA,BB,0,66.65,-61.708,0
504,1992,21.33,-15.51,-86,2.89,BB,0,73.28,-80.9,0
505,1997,16.9,-15.5,-64.45,9.53,BB,1,66.92,-61.834,0
506,1997,17.3,-15.5,-49.53,8.85,BB,0,67.06,-62.034,0
507,1997,17.3,-15.5,-61.71,8.95,BB,1,66.8,-61.897,0
508,1997,17.6,-15.5,-58.1,7.62,BB,1,66.93,-61.845,0
509,1997,17.9,-15.5,-54.54,7.42,BB,0,67.11,-62.643,0
510,1997,17.9,-15.5,-64.97,10.05,BB,1,67.06,-62.034,0
511,1997,18,-15.5,-61.01,12.16,BB,1,72.54,-75.517,0
512,2005,18.2,-15.5,-51.846498,8.0454,BB,1,66.34,-61.5997,0
513,1997,18.3,-15.5,-61.59,11.38,BB,1,69.47,-67.327,0
514,2005,18.8,-15.5,-45.668698,8.44671,BB,1,66.64,-61.9762,0
515,2005,17.3,-15.5,-57.45,8.881,DS,0,61.32,-64.8862,0
516,2005,17.5,-15.5,-52.89,10.158,DS,0,61.65,-64.6965,0
517,2005,17.7,-15.5,-49.66,10.201,DS,0,62.5,-64.6497,0
518,2005,17.8,-15.5,NA,NA,DS,0,62.34,-64.6482,0
519,2005,18,-15.5,-82.841,6.7519,DS,1,60.18,-69.4077,0
520,2005,18,-15.5,-54.9849,8.8443,DS,0,65.89,-62.1612,0
521,2005,18.2,-15.5,-64.0690784,8.548913187,DS,1,62.77,-65.4737,0
522,2005,18.3,-15.5,-68.0259,7.7084,DS,1,60.28,-64.5333,0
523,2005,18.4,-15.5,-59.8521,9.3979,DS,1,62.76,-63.8645,0
524,2005,18.6,-15.5,-55.8428,9.4097,DS,1,65.64,-63.2125,0
525,2005,18.6,-15.5,NA,NA,DS,0,62.42,-64.5733,0
526,2005,18.8,-15.5,-74.6767,8.2413,DS,1,65.19,-63.8203,0
527,2005,19.1,-15.5,-50,9.124,DS,0,62.94,-65.1187,0
528,2006,19.1,-15.5,NA,NA,DS,1,62.87,-64.8623,0
529,2005,19.2,-15.5,-59.3834,9.2153,DS,1,60.4,-64.5143,0
530,2005,19.3,-15.5,-77.9342,8.5067,DS,1,60.69,-64.6378,0
531,2005,19.5,-15.5,-66.0669509,8.360935819,DS,1,61.84,-65.7817,0
532,1992,20.8,-15.5,-73.45,4.94,KB,0,77.03,-78.917,0
533,1997,19.7,-15.5,NA,NA,LS,0,72.41,-92.42,0
534,1992,19.8,-15.5,-86.24,5.28,LS,0,74.72,-79.867,0
535,1992,19.9,-15.5,-69.84,7.79,LS,0,76.02,-78.05,0
536,1997,19.9,-15.5,NA,NA,LS,0,75.95,-94.219,0
537,1991,20,-15.5,-88.14,4.58,LS,0,74.93,-99.517,0
538,1992,20.5,-15.5,-81.61,5.95,LS,0,75.45,-86.483,0
539,1997,20.7,-15.5,-84.75,7.62,LS,1,72.63,-92.214,0
540,2017,20.32,-15.49,NA,NA,DS,1,56.5,-62,0
541,1997,20.62,-15.48,-77.5,5.34,BB,1,70.967,-70.595,0
542,1997,20.28,-15.46,-70.06,6.51,BB,1,71.65,-72.586,0
543,2006,19.43,-15.46,-77.86,9.47,DS,1,60.16233333,-64.269,0
544,2017,19.81,-15.44,NA,NA,FB,1,64.25,-77.23,0
545,1997,20.04,-15.42,-64.51,6.67,BB,1,67.714,-65.031,0
546,1997,17.3,-15.4,-48.15,9.3,BB,1,66.64,-61.993,0
547,1992,17.6,-15.4,-76.58,7.79,BB,1,67.1,-62.617,0
548,1997,18.1,-15.4,-54.86,6.7,BB,1,66.87,-62.011,0
549,1997,18.1,-15.4,-72.36,7.43,BB,1,73.54,-80.831,0
550,1997,18.6,-15.4,-62.14,10.4,BB,1,69.4,-67.056,0
551,1992,19,-15.4,-71.18,7.22,BB,1,71.42,-69.65,0
552,1997,19.1,-15.4,-64.37,10.29,BB,1,66.73,-61.455,0
553,1992,19.7,-15.4,-50.6169,9.2896,BB,1,72.48,-72.2,0
554,1992,20.09,-15.4,-64.74,6.97,BB,1,66.43,-61.883,0
555,1997,20.2,-15.4,-78.08,3.36,BB,1,69.76,-68.359,0
556,1992,20.5,-15.4,-79.1,6.84,BB,0,71.13,-68.833,0
557,2005,17.5,-15.4,NA,NA,DS,0,61.74,-65.2585,0
558,2005,17.6,-15.4,-59.18,9.194,DS,0,61.61,-64.753,0
559,2005,17.8,-15.4,-69.7585037,8.355071477,DS,1,61.74,-65.6887,0
560,2005,17.9,-15.4,-65.16,9.598,DS,0,63.57,-65.0437,0
561,2005,17.9,-15.4,NA,NA,DS,1,61.72,-64.8725,0
562,2005,18,-15.4,-61.66,9.529,DS,1,62.9,-64.9958,0
563,2005,18.2,-15.4,-71.6401,8.0582,DS,1,60.32,-64.8203,0
564,2005,18.6,-15.4,-56.403994,7.69778,DS,1,65.7,-62.7345,0
565,2005,19.1,-15.4,-52.559,10.718,DS,1,62.53,-64.159,0
566,2005,19.2,-15.4,-61.1804,7.5963,DS,1,65.65,-62.3185,0
567,2005,19.2,-15.4,-54.97,8.681,DS,1,62.92,-65.0518,0
568,2005,19.3,-15.4,NA,NA,DS,1,62.37,-64.6807,0
569,2005,19.7,-15.4,-52.826344,9.07097,DS,1,65.36,0,0
570,2005,19.9,-15.4,-74.253502,9.488030497,DS,1,60.39,-64.4443,0
571,2005,17.4,-15.4,-67.0827,8.497,FB,0,62.05,-67.115,0
572,1992,18.5,-15.4,-81.86,8.16,KB,1,77.27,-79.017,0
