ID,YEAR,d15N,d13C,d2H,d18O,ZONE,Sex,Latitude,Longitude,Delete2
573,1992,20.8,-15.4,-68.57,1.89,KB,0,77.27,-79.017,1
574,1997,18.8,-15.4,NA,NA,LS,1,76.3,-94.829,0
575,1997,19.3,-15.4,-92,5.84,LS,0,72.89,-90.871,0
576,1991,19.3,-15.4,-86.5,9.93,LS,0,73.45,-90.45,0
577,1991,19.8,-15.4,-71.3,6.8,LS,1,74.95,-99.217,0
578,1992,19.9,-15.4,NA,NA,LS,0,75.03,-79.85,0
579,1997,20.2,-15.4,-98.58,8.02,LS,1,71.05,-87.811,0
580,1997,19.69,-15.38,-52.43,10.59,BB,1,70.04,-67.308,0
581,1997,19.92,-15.38,-63,5.37,BB,1,70.275,-67.884,0
582,1997,17.4,-15.3,-51.1,9.87,BB,0,66.92,-61.86,0
583,1997,17.9,-15.3,-57.8,7,BB,0,69.93,-68.713,0
584,2005,18.1,-15.3,-45.713272,9.04549,BB,1,66.28,-61.7895,0
585,1997,18.5,-15.3,-53.43,9.46,BB,1,72.22,-74.711,0
586,2005,18.6,-15.3,-56.368804,8.16188,BB,1,66.62,-61.3127,0
587,2005,18.6,-15.3,-44.29316,10.44416,BB,1,66.55,-61.445,0
588,1997,19.1,-15.3,-74.01,9.1,BB,1,66.8,-61.897,0
589,1991,19.5,-15.3,-77.75,6.03,BB,1,66.32,-62.817,0
590,2005,17.8,-15.3,-67.3026243,8.587283497,DS,1,60.16,-64.4028,0
591,2005,17.9,-15.3,NA,NA,DS,1,62.37,-64.5942,0
592,2005,18.2,-15.3,NA,NA,DS,1,61.43,-65.05,0
593,2005,18.3,-15.3,-68.57,8.219,DS,1,62.9,-65.0892,0
594,2005,18.3,-15.3,-65.09,8.693,DS,1,62.46,-64.3617,0
595,2005,18.3,-15.3,-58.83,9.7,DS,1,62.43,-64.3133,0
596,2005,18.4,-15.3,-66.317,8.177,DS,1,62.88,-64.877,0
597,2005,18.4,-15.3,-53.5804,8.6702,DS,0,64.93,-63.63,0
598,2005,18.5,-15.3,-53.475404,8.82618,DS,0,62.44,-64.4632,0
599,2005,18.5,-15.3,NA,NA,DS,0,62.73,-65.7247,0
600,2005,18.6,-15.3,-70.1692,9.4307,DS,1,62,-66.0595,0
601,2005,18.8,-15.3,-58.6782,8.5471,DS,1,62.76,-63.8645,0
602,2007,18.9,-15.3,NA,NA,DS,1,62.52,-66.4906,0
603,2005,19,-15.3,-72.69,8.94,DS,1,62.9,-64.6197,0
604,2005,19.3,-15.3,NA,NA,DS,1,61.91,-65.0875,0
605,2005,19.6,-15.3,-60.3076,9.6371,DS,1,62.76,-63.8645,0
606,2005,19.6,-15.3,-61.613,10.975,DS,1,62.53,-64.159,0
607,2005,18.6,-15.3,-68.8206,9.0544,FB,0,62.19,-67.7738,0
608,2008,20.2,-15.3,-86.5,NA,FB,0,69.36,-78.2665,0
609,2008,20.6,-15.3,-67.4,NA,FB,0,67.3,-75.6635,0
610,2008,21.1,-15.3,-84.1,NA,FB,1,68.23,-76.7113,0
611,1992,20.3,-15.3,-71.59,6.36,KB,1,77.3,-78.783,0
612,1997,19.9,-15.3,NA,NA,LS,1,72.07,-90.282,0
613,1992,20.1,-15.3,-82.18,6.45,LS,1,76.17,-88.35,0
614,1997,20.9,-15.3,NA,NA,LS,1,75.36,-92.433,0
615,2007,18.88,-15.27,-49.897754,8.54499,BB,1,66.6,-61.3642,0
616,1997,20.61,-15.26,-66.83,6.95,BB,1,70.105,-67.426,0
617,1991,20.7,-15.26,-95.26,6.96,LS,1,74.933,-99.517,0
618,2016,19.57,-15.25,NA,NA,FB,1,64.4,-75.25,0
619,1997,20.39,-15.22,-64.24,7.71,BB,1,70.036,-67.308,0
620,2005,19.57,-15.22,-61.975,8.703,DS,1,62.53483333,-64.42,0
621,2005,19.47,-15.21,-53.118812,9.48138,BB,1,66.57,-61.3898,0
622,1992,17.5,-15.2,-61.95,8.06,BB,1,67.08,-62.717,0
623,1997,18,-15.2,-62.36,7.99,BB,1,67.02,-62.337,0
624,1997,18.3,-15.2,-54.79,48.96,BB,1,67.07,-62.179,1
625,1997,18.4,-15.2,-63.86,8.95,BB,1,67.05,-62.122,0
626,2005,18.6,-15.2,NA,NA,BB,1,66.37,-61.5152,0
627,1997,19.4,-15.2,-67.18,8.57,BB,1,69.58,-68.203,0
628,1997,19.4,-15.2,-73.62,8.71,BB,1,72.96,-77.13,0
629,1997,19.43,-15.2,-65.95,9.89,BB,1,69.864,-68.689,0
630,1992,19.9,-15.2,-80.87,5.38,BB,1,73.6,-77.667,0
631,2005,17.3,-15.2,-70.0443,9.8318,DS,0,59.61,-63.9653,0
632,2005,17.8,-15.2,-74.5665,8.5109,DS,1,60.08,-64.4178,0
633,2005,17.9,-15.2,NA,NA,DS,1,61.52,-65.2592,0
634,2005,18.3,-15.2,-54.22,9.187,DS,0,62.56,-64.7323,0
635,2005,18.5,-15.2,-79.1599,7.4854,DS,1,60.29,-64.595,0
636,2005,18.5,-15.2,-71.5527221,8.497115923,DS,1,60.6,-64.7653,0
637,2005,18.5,-15.2,-62.5421023,8.566373535,DS,0,61.74,-65.6887,0
638,2005,18.5,-15.2,-60.5554007,10.11349839,DS,0,60.57,-68.053,0
639,2005,18.5,-15.2,NA,NA,DS,0,61.42,-64.9958,0
640,2005,18.6,-15.2,-64.1756316,8.814851806,DS,0,60.58,-64.7485,0
641,2005,18.6,-15.2,-76.6027,8.8784,DS,1,60.36,-64.8277,0
642,2005,18.6,-15.2,-59.61,8.934,DS,1,62.61,-64.9018,0
643,2005,18.9,-15.2,-63.1682,7.0857,DS,1,65.27,-63.0368,0
644,2005,18.9,-15.2,-64.23,8.919,DS,1,62.93,-63.781,0
645,2005,18.9,-15.2,-79.8757,9.6348,DS,1,60.33,-67.9742,0
646,2005,19,-15.2,-60.522,8.7745,DS,1,65.8,-62.3545,0
647,2005,19,-15.2,-70.3853,10.277,DS,1,62.92,-63.7027,0
648,2005,19.3,-15.2,NA,NA,DS,1,61.78,-65.1072,0
649,2005,19.4,-15.2,-69.7742,8.8638,DS,1,60.09,-64.4562,0
650,2005,19.6,-15.2,NA,NA,DS,1,61.75,-64.9948,0
651,2005,20.2,-15.2,-59.45,8.302,DS,1,62.91,-64.9575,0
652,2005,18,-15.2,-61.1797,8.5813,FB,0,62.16,-67.8853,0
653,2008,19.1,-15.2,-74.2,NA,FB,0,65.77,-73.7458,0
654,2008,20.4,-15.2,-73,NA,FB,0,65.85,-84.0824,0
655,2008,20.5,-15.2,-68.1,NA,FB,0,68.24,-76.6603,0
656,2008,20.6,-15.2,-61.8,NA,FB,0,67.47,-75.1617,0
657,1997,18.6,-15.2,NA,NA,LS,0,76.58,-87.501,0
658,1997,19.8,-15.2,NA,NA,LS,0,72.83,-91.648,0
659,1997,20.2,-15.2,-92.36,7.36,LS,0,72.67,-90.844,0
660,1997,21,-15.2,NA,NA,LS,1,72.34,-91.139,0
661,2005,19.43,-15.18,-67.1183,9.1073,DS,1,65.191,-63.815,0
662,1997,21.37,-15.16,-64.08,5.29,BB,1,70.24,-67.79,0
663,1992,19.94,-15.16,-84.6,5.26,LS,0,74.55,-80.517,0
664,1997,19.3,-15.13,-56.84,6.83,BB,1,66.6,-62.089,0
665,1997,19.84,-15.13,-74.48,9.4,BB,0,67.784,-65.542,0
666,1997,17.5,-15.1,-52.96,8.05,BB,1,66.45,-61.695,0
667,1997,19.01,-15.1,-61.91,8.33,BB,1,66.544,-61.605,0
668,1992,20,-15.1,-66.77,4.39,BB,1,72.47,-73.867,0
669,1997,20.3,-15.1,-68.25,8.15,BB,1,73.28,-76.736,0
670,2005,17.5,-15.1,NA,NA,DS,0,61.8,-65.918,0
671,2005,17.6,-15.1,-70.1933095,9.948182323,DS,0,59.51,-65.3855,0
672,2005,17.8,-15.1,-64.5759,8.9357,DS,1,62.76,-63.8645,0
673,2005,18,-15.1,-68.0442002,8.700245052,DS,0,61.69,-65.1267,0
674,2005,18,-15.1,-65.7352611,9.89596049,DS,1,60.45,-64.8512,0
675,2005,18,-15.1,NA,NA,DS,1,61.78,-65.7692,0
676,2005,18.1,-15.1,-57.76,9.953,DS,0,60.65,-64.6007,0
677,2005,18.3,-15.1,NA,NA,DS,1,61.36,-64.9598,0
678,2005,18.4,-15.1,-77.2692,7.8776,DS,1,60.58,-68.097,0
679,2005,18.4,-15.1,-55.37,8.73,DS,1,62.53,-65.0065,0
680,2005,18.4,-15.1,NA,NA,DS,1,61.57,-65.3638,0
681,2005,18.5,-15.1,-61.8603,8.7755,DS,1,65.06,-63.8308,0
682,2005,18.6,-15.1,-69.3177,6.3011,DS,0,60.45,-67.8442,0
683,2005,18.6,-15.1,-65.7606,8.9158,DS,1,62.53,-64.159,0
684,2007,18.9,-15.1,-73.0103,7.5912,DS,1,58.51,-62.9763,0
685,2005,18.9,-15.1,-59.4963,9.1627,DS,0,60.41,-67.9055,0
686,2005,19,-15.1,-102.49284,4.941776,DS,1,62.4,-64.4795,0
687,2005,19,-15.1,-72.2689,9.3123,DS,1,61.83,-65.7788,0
688,2005,19,-15.1,NA,NA,DS,1,62.37,-64.4955,0
689,2005,19.1,-15.1,-48.46513,7.74146,DS,1,65.32,-63.417,0
690,2005,19.1,-15.1,-62.99,8.16,DS,1,62.5,-64.6497,0
691,2005,19.1,-15.1,-59.95,9.547,DS,1,60.68,-64.6553,0
692,2005,19.1,-15.1,-63.0714311,10.33607803,DS,1,62.43,-66.3492,0
693,2005,19.1,-15.1,NA,NA,DS,1,61.52,-65.2592,0
694,2005,19.1,-15.1,NA,NA,DS,1,61.5,-65.1792,0
695,2005,19.2,-15.1,NA,NA,DS,1,62.37,-64.4955,0
696,2005,19.4,-15.1,-67.3206696,9.537439568,DS,1,62.43,-66.3492,0
697,1997,19.6,-15.1,-66.21,6.47,DS,1,61.18,-66.875,0
698,1997,18.5,-15.1,NA,NA,KB,1,77.43,-77.937,0
699,2017,20.27,-15.09,NA,NA,DS,1,55.26,-59.2302,0
700,1997,20.91,-15.07,-75.98,11.89,BB,1,70.729,-70.451,0
701,1997,19.46,-15.04,-50.25,7.28,BB,1,66.866,-62.011,0
702,1997,17.4,-15,-54.91,10.75,BB,1,69.15,-66.785,0
703,2005,17.8,-15,-51.15,8.739,DS,0,63.13,-64.9777,0
704,2005,17.9,-15,-51.12,9.165,DS,0,61.66,-64.9565,0
705,2005,18,-15,-48.38,8.706,DS,0,61.61,-64.753,0
706,2005,18.2,-15,-62.9624,7.8738,DS,0,60.58,-68.0033,0
707,2005,18.2,-15,-56.14,9.523,DS,0,62.75,-65.0157,0
708,2005,18.3,-15,-58.79,7.812,DS,1,62.46,-64.3082,0
709,2005,18.3,-15,-52.131146,8.26289,DS,0,65.86,-62.1585,0
710,2005,18.6,-15,NA,NA,DS,1,61.56,-65.4345,0
711,2005,18.7,-15,-58.24,9.247,DS,1,62.49,-64.7305,0
712,2005,18.7,-15,NA,NA,DS,0,61.51,-65.2528,0
713,2005,18.9,-15,-53.969,9.3,DS,1,62.44,-64.3205,0
714,2005,19,-15,NA,NA,DS,0,62.45,-64.592,0
715,2005,19.4,-15,-76.8151,8.295,DS,1,60.13,-64.9888,0
716,2005,19.4,-15,NA,NA,DS,1,61.93,-66.59,0
717,2005,19.7,-15,NA,NA,DS,1,61.82,-65.7577,0
718,2005,19.9,-15,NA,NA,DS,1,61.87,-66.2447,0
719,2005,17.9,-15,-72.2057,7.7524,FB,0,62.08,-67.2538,0
720,2005,18.2,-15,-67.5395,9.839,FB,0,62.13,-67.3318,0
721,1997,18.3,-15,-72.77,8.62,LS,0,72.47,-90.733,0
722,1992,20.3,-15,-88.0323,5.2819,LS,0,71.12,-87.883,0
723,1992,20.4,-15,-90.53,3.72,LS,0,71.17,-87.917,0
724,1992,21.08,-15,-89.57,1.39,LS,0,75.673,-80.918,1
725,1997,20.34,-14.99,-53.12,10.99,BB,1,67.994,-64.883,0
726,1992,20.14,-14.97,-89.05,4.18,LS,0,71.283,-88.867,0
727,1997,19.25,-14.93,-60.07,15.14,BB,1,66.926,-61.845,0
728,2005,18.99,-14.93,-60.96,8.949,DS,1,NA,NA,0
729,1997,18,-14.9,-51.57,7.14,BB,1,66.64,-61.993,0
730,2005,17.6,-14.9,-56.61,9.099,DS,1,61.68,-65.3408,0
731,2005,17.8,-14.9,-66.54497,9.53962,DS,0,62.44,-64.267,0
732,2005,18,-14.9,-70.6398,8.7255,DS,1,60.52,-67.9495,0
733,2005,18,-14.9,NA,NA,DS,1,61.88,-66.1317,0
734,2005,18.1,-14.9,-55.9354,9.4883,DS,0,60.42,-67.8523,0
735,2005,18.2,-14.9,-72.3217,8.9232,DS,0,60.46,-67.8492,0
736,2005,18.2,-14.9,-71.0825,9.2837,DS,1,61.88,-66.1218,0
737,2005,18.3,-14.9,NA,NA,DS,0,62.34,-64.5217,0
738,2005,18.4,-14.9,NA,NA,DS,0,61.7,-65.3,0
739,2005,18.4,-14.9,NA,NA,DS,0,61.93,-66.4582,0
740,2005,18.5,-14.9,NA,NA,DS,0,61.68,-65.3408,0
741,2005,18.7,-14.9,-53.27,9.012,DS,1,62.83,-65.0967,0
742,2005,18.79,-14.9,-53.588,9.128,DS,1,62.5175,-64.34966667,0
743,2005,18.8,-14.9,NA,NA,DS,1,61.56,-65.3667,0
744,2005,18.9,-14.9,NA,NA,DS,0,61.54,-64.9248,0
745,2005,19,-14.9,-69.1562,8.1296,DS,1,60.32,-64.8203,0
746,2005,19.1,-14.9,-49.88,8.706,DS,1,62.45,-64.266,0
747,2005,19.2,-14.9,NA,NA,DS,1,61.61,-65.4497,0
748,2005,19.6,-14.9,-60.819,10.004,DS,1,62.53,-64.159,0
749,2005,19.7,-14.9,-46.31,10.805,DS,1,62.93,-63.781,0
750,2008,19.1,-14.9,-81.1,NA,FB,0,65.34,-76.4158,0
751,2008,19.1,-14.9,-62.5,NA,FB,0,63.05,-71.3917,0
752,2008,19.4,-14.9,-82,NA,FB,0,65.31,-75.89,0
753,2008,20.2,-14.9,-71.7,NA,FB,0,67.26,-76.42,0
754,2008,20.3,-14.9,-67.3,NA,FB,0,68.23,-75.1433,0
755,1992,20.6,-14.9,-57.44,5.31,KB,0,77.37,-78.8,0
756,1992,19.1,-14.9,-80.014,8.8218,LS,1,71.12,-88.083,0
757,1992,19.3,-14.9,-80.85,4.83,LS,0,75.68,-81.117,0
758,1992,19.7,-14.9,-90.29,6.01,LS,0,75.68,-80.9,0
759,1997,21,-14.9,NA,NA,LS,1,72.07,-90.282,0
760,2005,19.68,-14.89,-56.791,8.972,DS,1,62.53483333,-64.42,0
761,2005,20.11,-14.87,-51.452,10.444,DS,1,62.52566667,-64.159,0
762,1997,19.9,-14.85,-61.06,8.04,BB,0,66.919,-61.86,0
763,1997,18.2,-14.8,-49.49,8.36,BB,1,66.84,-61.918,0
764,1997,19.2,-14.8,-50.38,10.21,BB,1,72.86,-78.566,0
765,2005,17.8,-14.8,-68.1213,7.8593,DS,0,60.48,-67.8582,0
766,2005,17.8,-14.8,NA,NA,DS,0,61.49,-65.1587,0
767,2005,18,-14.8,-69.3226,9.1863,DS,0,61.89,-66.004,0
768,2005,18,-14.8,-75.5851,10.2287,DS,1,62.43,-64.3133,0
769,2005,18.2,-14.8,-82.4149,8.2384,DS,1,60.42,-64.8637,0
770,2005,18.2,-14.8,-66.5732,8.5762,DS,0,58.53,-62.7247,0
771,2005,18.2,-14.8,-63.87,9.097,DS,1,59.62,-64.0298,0
772,2005,18.4,-14.8,-69.0813753,9.200969632,DS,1,60.45,-64.8512,0
773,2005,18.6,-14.8,-63.57,9.309,DS,1,59.55,-64.0652,0
774,2005,18.7,-14.8,-77.5177,9.1636,DS,1,62.03,-66.88,0
775,2005,18.8,-14.8,-62.04,7.883,DS,1,60.47,-64.6855,0
776,2005,18.8,-14.8,-74.03,8.227,DS,1,60.62,-64.7292,0
777,2005,18.8,-14.8,-73.2658,8.6141,DS,1,60.09,-64.9597,0
778,2005,19.4,-14.8,-66.43,7.755,DS,1,62.53,-65.143,0
779,2005,19.5,-14.8,NA,NA,DS,1,62.4,-64.4795,0
780,2005,18.2,-14.8,-82.4427,7.3973,FB,0,62.11,-67.1933,0
781,2008,18.7,-14.8,-84.9,NA,FB,1,65.39,-76.5761,0
782,1997,18.7,-14.8,NA,NA,LS,1,75.85,-82.278,0
783,1992,19.1,-14.8,-96.0652,4.9264,LS,0,71.18,-88.533,0
784,1992,20.1,-14.8,-90.34,5.53,LS,0,75.7,-86.817,0
785,2016,19.92,-14.74,NA,NA,FB,1,64.25,-76.51,0
786,2005,17.7,-14.7,-73.0368,8.9108,DS,0,62.04,-66.9355,0
787,2005,17.8,-14.7,-76.5932,8.1598,DS,0,59.86,-65.1318,0
788,2005,18.2,-14.7,-71.79,8.135,DS,1,59.42,-63.7,0
789,2005,18.3,-14.7,NA,NA,DS,0,61.42,-64.9593,0
790,2005,18.5,-14.7,-78.9056,8.2984,DS,1,60.38,-64.7493,0
791,2005,18.5,-14.7,NA,NA,DS,1,61.4,-64.8918,0
792,2005,18.6,-14.7,-66.56,8.684,DS,1,62.56,-65.0567,0
793,2005,18.6,-14.7,-65.2176,8.88,DS,0,59.97,-64.3547,0
794,2005,18.9,-14.7,-62.42,8.773,DS,1,60.63,-64.7257,0
795,2005,18.9,-14.7,-53.901,10.689,DS,1,62.53,-64.159,0
796,2005,19,-14.7,-84.9954,8.353,DS,1,59.77,-64.2072,0
797,2005,19.1,-14.7,-67.2679,8.7663,DS,1,60.4,-67.8795,0
798,2005,19.5,-14.7,NA,NA,DS,1,61.93,-66.59,0
799,2005,19.6,-14.7,NA,NA,DS,1,61.9,-66.377,0
800,2005,19.8,-14.7,-75.9741,8.2707,DS,1,60.44,-64.7282,0
801,2008,21.7,-14.7,-7.6,NA,FB,1,65.77,-84.0832,1
802,1992,19.3,-14.7,-89.24,6.59,LS,0,71.12,-88.35,0
803,1997,19.7,-14.7,NA,NA,LS,1,72.08,-90.325,0
804,2005,17.9,-14.6,-61.5885,8.6557,DS,0,60.42,-67.8645,0
805,2005,18,-14.6,-66.0365,9.3518,DS,0,60.05,-64.2743,0
806,2005,18.2,-14.6,NA,NA,DS,1,61.46,-65.1202,0
807,2005,18.6,-14.6,-76.8017,9.0502,DS,1,59.86,-64.2067,0
808,2005,18.6,-14.6,-63.81,9.58,DS,1,62.73,-64.971,0
809,2005,18.8,-14.6,-75.7374,7.0267,DS,1,60.46,-67.9203,0
810,2007,18.8,-14.6,-69.9334,7.9823,DS,1,62.76,-63.8568,0
811,2005,18.8,-14.6,-56.97,8.382,DS,1,62.5,-64.8107,0
812,2005,19.1,-14.6,-80.0428,8.2152,DS,1,60.28,-64.7603,0
813,2005,19.1,-14.6,-56.627,9.101,DS,1,62.53,-64.159,0
814,2005,19.4,-14.6,NA,NA,DS,1,61.77,-65.735,0
815,2005,19.8,-14.6,NA,NA,DS,1,61.43,-65.05,0
816,2008,19.4,-14.6,-79.5,NA,FB,0,68.15,-74.3686,0
817,1997,19.47,-14.54,-63.21,6,BB,1,66.544,-61.605,0
818,2005,18.7,-14.53,-47.57,10.589,DS,0,62.50916667,-64.50533333,0
819,2005,19.63,-14.53,-62.3127,8.0897,DS,1,60.3955,-67.8795,0
820,2005,17.7,-14.5,-77.1319,8.9398,DS,0,59.86,-64.2067,0
821,2005,18,-14.5,-80.9161,7.8809,DS,0,59.58,-69.3058,0
822,2005,18.3,-14.5,-65.66,9.047,DS,0,59.81,-64.1752,0
823,2005,18.3,-14.5,-66.7153,9.3022,DS,0,60.33,-67.9742,0
824,2005,18.9,-14.5,-75.7666,7.307,DS,1,60.4,-67.8795,0
825,2005,19.5,-14.5,-75.4344,9.5445,DS,1,60.09,-67.8523,0
826,2005,19.6,-14.5,-72.0667,9.0905,DS,1,62.03,-66.88,0
827,2005,19.2,-14.5,-63.1609,8.2276,FB,0,62.16,-67.8853,0
828,2008,19.3,-14.5,-81,NA,FB,0,65.39,-76.6685,0
829,2008,19.4,-14.5,-81.8,NA,FB,0,65.37,-76.503,0
830,2008,20.2,-14.5,-79,NA,FB,0,65.39,-76.6356,0
831,1992,20.5,-14.49,-62.4334,8.6465,BB,1,71.7,-72.183,0
832,1994,12.04,-14.47,-60.67,7.13,BB,0,67.15,-63.876,1
833,1997,21.11,-14.42,-77.41,9.46,BB,1,70.311,-68.17,0
834,2005,19,-14.4,-59.0912,8.2693,DS,0,60.4,-68.147,0
835,2005,19.1,-14.4,-83.1786,8.4227,DS,1,62.1,-66.1232,0
836,2005,19.7,-14.4,-86.6304,8.1605,DS,1,60.35,-67.9333,0
837,2005,19.7,-14.4,NA,NA,DS,1,61.93,-66.59,0
838,2008,19.6,-14.4,-81.1,NA,FB,1,69.14,-76.9051,0
839,2005,19.18,-14.37,-50.963,10.32,DS,1,62.5133,-64.2622,0
840,2005,18.3,-14.3,-66.74,8.404,DS,0,59.62,-64.0298,0
841,2005,18.4,-14.3,NA,NA,DS,1,60.39,-67.9113,0
842,2005,18.9,-14.3,-68.2753,8.5214,DS,1,60.42,-67.8645,0
843,2005,19.2,-14.3,-77.7706169,8.674372955,DS,1,60.39,-64.4443,0
844,2005,19.5,-14.3,-63.8,9.067,DS,1,60.56,-64.5428,0
845,2005,19.5,-14.3,-60.1,9.821,DS,1,60.27,-64.5935,0
